[INFO] [launch]: All log files can be found below /home/ywt/.ros/log/2026-05-26-00-26-56-592638-ywt-65391
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [drone_state_monitor-1]: process started with pid [65425]
[INFO] [gazebo_sim_interface-2]: process started with pid [65427]
[INFO] [px4_offboard-3]: process started with pid [65429]
[INFO] [gazebo_trajectory_visualizer-4]: process started with pid [65431]
[gazebo_sim_interface-2] [INFO] [1779726418.394683816] [gazebo_sim_interface]: Gazebo Sim Interface initialized (vehicle_id=0)
[gazebo_trajectory_visualizer-4] [INFO] [1779726418.814956601] [gazebo_trajectory_visualizer]: Gazebo trajectory visualizer initialized for namespace=/drone_0
[px4_offboard-3] [INFO] [1779726419.097856786] [px4_offboard_controller]: PX4 Offboard Controller initialized (vehicle_id=0, namespace=/drone_0, auto_takeoff=True, takeoff_altitude=2.0m)
[drone_state_monitor-1] [INFO] [1779726419.229978029] [drone_state_monitor]: Drone State Monitor initialized (vehicle_id=0, update_rate=50Hz)
[drone_state_monitor-1] Traceback (most recent call last):
[drone_state_monitor-1]   File "/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/drone_state_monitor", line 33, in <module>
[drone_state_monitor-1]     sys.exit(load_entry_point('drone-control', 'console_scripts', 'drone_state_monitor')())
[drone_state_monitor-1]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/drone_state_monitor.py", line 218, in main
[drone_state_monitor-1]     rclpy.spin(monitor)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 229, in spin
[drone_state_monitor-1]     executor.spin_once()
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 808, in spin_once
[drone_state_monitor-1]     self._spin_once_impl(timeout_sec)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 805, in _spin_once_impl
[drone_state_monitor-1]     raise handler.exception()
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/task.py", line 272, in _execute_coroutine_step
[drone_state_monitor-1]     result = coro.send(None)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 488, in handler
[drone_state_monitor-1]     await call_coroutine(entity, arg)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 396, in _execute_timer
[drone_state_monitor-1]     await await_or_execute(tmr.callback)
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 110, in await_or_execute
[drone_state_monitor-1]     return callback(*args)
[drone_state_monitor-1]   File "/home/ywt/FlyControl/ros2_fc/build/drone_control/drone_control/drone_state_monitor.py", line 188, in publish_state
[drone_state_monitor-1]     accel_msg.accel.linear.x = self.acceleration[0]
[drone_state_monitor-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/geometry_msgs/msg/_vector3.py", line 135, in x
[drone_state_monitor-1]     assert \
[drone_state_monitor-1] AssertionError: The 'x' field must be of type 'float'
[ERROR] [drone_state_monitor-1]: process has died [pid 65425, exit code 1, cmd '/home/ywt/FlyControl/ros2_fc/install/drone_control/lib/drone_control/drone_state_monitor --ros-args --params-file /tmp/launch_params_l9hgeqcg'].
[px4_offboard-3] [WARN] [1779726421.071574389] [px4_offboard_controller]: Drone is not armed!
[px4_offboard-3] [INFO] [1779726421.072113593] [px4_offboard_controller]: Arm command sent
[px4_offboard-3] [WARN] [1779726421.072406830] [px4_offboard_controller]: Not in offboard mode!
[px4_offboard-3] [INFO] [1779726421.072791449] [px4_offboard_controller]: Offboard mode command sent
[px4_offboard-3] [INFO] [1779726421.073041906] [px4_offboard_controller]: Position: [0.00, -0.01, 0.08], Mode: position, Armed: False, Offboard: False
[px4_offboard-3] [INFO] [1779726423.071641562] [px4_offboard_controller]: Position: [-0.01, -0.00, 0.11], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726425.071829659] [px4_offboard_controller]: Position: [-0.06, 0.02, -0.32], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726427.071521375] [px4_offboard_controller]: Position: [1.21, -0.09, -1.42], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726429.071532347] [px4_offboard_controller]: Position: [1.68, 0.85, -1.81], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726431.071505022] [px4_offboard_controller]: Position: [0.32, 1.88, -1.92], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726433.071499083] [px4_offboard_controller]: Position: [-0.52, 2.36, -1.99], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726435.071486535] [px4_offboard_controller]: Position: [-1.29, 1.36, -2.04], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726437.071471152] [px4_offboard_controller]: Position: [-2.03, 0.13, -2.07], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726441.971538330] [px4_offboard_controller]: Position: [-1.33, -1.21, -2.13], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726443.971962795] [px4_offboard_controller]: Position: [0.93, -1.60, -2.11], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726445.971760863] [px4_offboard_controller]: Position: [1.60, -1.33, -2.11], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726447.971507821] [px4_offboard_controller]: Position: [1.76, -0.04, -2.10], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726449.971863673] [px4_offboard_controller]: Position: [1.60, 1.15, -2.09], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726451.971687466] [px4_offboard_controller]: Position: [0.73, 1.71, -2.09], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726453.971641433] [px4_offboard_controller]: Position: [-0.49, 1.76, -2.08], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726455.971939994] [px4_offboard_controller]: Position: [-1.43, 1.25, -2.08], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726457.971730596] [px4_offboard_controller]: Position: [-1.86, 0.21, -2.06], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726459.971627326] [px4_offboard_controller]: Position: [-1.69, -0.90, -2.06], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726461.971534216] [px4_offboard_controller]: Position: [-0.91, -1.65, -2.06], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726463.971825790] [px4_offboard_controller]: Position: [0.26, -1.87, -2.05], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726465.971772989] [px4_offboard_controller]: Position: [1.27, -1.45, -2.03], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726467.971568035] [px4_offboard_controller]: Position: [1.83, -0.49, -1.99], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726469.971548241] [px4_offboard_controller]: Position: [1.81, 0.64, -1.97], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726471.971521301] [px4_offboard_controller]: Position: [1.13, 1.53, -1.97], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726473.971497402] [px4_offboard_controller]: Position: [0.05, 1.90, -1.97], Mode: position, Armed: True, Offboard: True
[px4_offboard-3] [INFO] [1779726478.871563092] [px4_offboard_controller]: Position: [-1.62, 0.08, -2.00], Mode: position, Armed: True, Offboard: True
